place_id,place_name,review_id,reviewer_name,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,reviewer_url,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSURWM0lMTV9nRRAB,Mahendran Mahee,5,A month of research and discussion led our team to select Zinavo Technologies as our Web Design Company. We now have one of the most impressive websites in the industry as a result of our decision. My sincere thanks go out to the Zinavo team.,a week ago,2023-12-12 21:14:59.043823,,,,1,2,,https://www.google.com/maps/contrib/117785148245071395971/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSUQ1cWVMcXN3RRAB,Mahendran Mahee,5,"I am very satisfied with the service I received from my favourite web design firm in Bangalore. This was at every stage before and after my website launch. The team will be available to make changes as and when we request them. Their response to our queries is immediate, which we rarely experience, especially after payment. Zinavo provides excellent customer service. My friends and colleagues will benefit from their services. Thank you again.",a week ago,2023-12-12 21:14:59.065825,"Thank you for your kind words, Mahendran Mahee! We are so glad that you had a positive experience with Zinavo and that our team was able to provide you with the HRM software customized to your needs. We look forward to continuing to provide you with excellent service in the future.",3 weeks ago,2023-11-28 21:14:59.065825,1,3,,https://www.google.com/maps/contrib/115355948955592460398/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSURWNU1mRmx3RRAB,Joshini S,5,Thank you very much for the excellent work you have done on our website. The final product is very satisfactory to me. I worked with the best web design company. Zinavo Technologies has been a great choice for me.,a week ago,2023-12-12 21:14:59.074829,,,,1,1,,https://www.google.com/maps/contrib/102688377605045260254/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSURGdW9LZWRREAE,VANAKAM DA MAPLA,5,I highly recommend this Web design and development company. The project was submitted on a certain date and time. The web design services provided by Zinavo were excellent. Our Zinavo team guided us with current trends and smart content ideas.,3 weeks ago,2023-11-28 21:14:59.100824,Thank you for your kind words and 5 star rating! We are so glad that Zinavo was able to meet your expectations and provide you with excellent web design services. We appreciate your business and look forward to working with you again in the future.,3 weeks ago,2023-11-28 21:14:59.100824,2,1,,https://www.google.com/maps/contrib/115772122543954973269/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSUNsdmVQQnN3RRAB,Latha Ramesh,5,"Zinavo is one of the best web designers in Bangalore when it comes to quality work and value for money. Because I am not a technical person, it was difficult for me to understand the stuff, but they helped me a lot and elaborated on the technicalities. The enthusiasm of the group is greatly appreciated. I would like to thank Zinavo and the entire team for their efforts.",3 weeks ago,2023-11-28 21:14:59.113826,"Thank you so much for your kind words, Latha! We are glad that you are pleased with our quality work and value for money. We appreciate your enthusiasm and are delighted that we were able to help you understand the technicalities. We are grateful for your support and look forward to working with you in the future.",3 weeks ago,2023-11-28 21:14:59.113826,2,1,,https://www.google.com/maps/contrib/102907510039412258051/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSUNscmI3Wm9nRRAB,Paruchuri Swetha,5,"We were very impressed with the Website Design Services. His friendly, energetic, and highly knowledgeable team executed Zinavos excellent and well-defined design strategy. I would like to mention the development team in particular.",3 weeks ago,2023-11-28 21:14:59.125824,"Thank you so much for your kind words, Swetha! We are delighted to hear that our team was able to exceed your expectations. We are especially proud of our development team and their hard work.",3 weeks ago,2023-11-28 21:14:59.125824,2,2,,https://www.google.com/maps/contrib/100402444789947966777/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUNsMmFTZklREAE,Iron wolf Gang,5,I have been very pleased with Zinavos responsiveness and helpfulness while creating my website. Their approach to web design and online marketing is modern and artistic. It is a pleasure to work with Imrana and her team. My recommendation for anyone looking for an expert in e-commerce website design is them!,3 weeks ago,2023-11-28 21:14:59.136823,"Thank you for your kind words, Iron! We are so glad that you have enjoyed working with us and that you are pleased with the outcome of your website. We strive to provide our customers with the best service and modern, artistic design.",3 weeks ago,2023-11-28 21:14:59.136823,1,2,,https://www.google.com/maps/contrib/110536266018849032332/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSUNsaVlmNHJ3RRAB,Jeswin Prathap,5,,4 weeks ago,2023-11-21 21:14:59.152824,Thank you for your rating,3 weeks ago,2023-11-28 21:14:59.152824,0,,,,,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSURGdXVtSGRBEAE,narashima vemula,5,"The Zinavo team, especially Senthuri and Franklin, provided excellent service. Our website has been designed and developed to international standards. A team of highly creative, energetic, and motivated individuals who are more than willing to go the extra mile to satisfy their customers. The developers listened to every single point I wanted on my website, and they came up with the perfect solution. I always came up with better ideas and approaches when I wasnt sure about something. I confirm every section of my website. If you have any questions or would like to make any changes and improvements, they are always available to help. Thank you for providing this type of service. Zinavo is my honest opinion the leading web design company for your web development needs.",a month ago,2023-11-19 21:14:59.173827,"Thank you for such a glowing review, Narashima! We are so pleased to hear that our team went above and beyond to make sure that your website was designed and developed to international standards. We are grateful for your feedback and are always available to help with any questions or changes you may have. We appreciate your kind words and are thankful for your support.",3 weeks ago,2023-11-28 21:14:59.173827,1,1,,https://www.google.com/maps/contrib/108501155540786326529/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSURGdXZpMUFnEAE,Dhana Lakshmi,5,It is a pleasure to work with Zinavo as they are one of the most talented web design companies Ive ever worked with. It was a pleasure working with them from day one and they kept me updated on everything. I highly recommend it...,a month ago,2023-11-19 21:14:59.195828,"Thank you for your wonderful review, Dhana Lakshmi! We are delighted to know that you had such a positive experience working with us. It is our goal to provide exceptional service to all of our customers and we are glad to have met your expectations.",3 weeks ago,2023-11-28 21:14:59.195828,1,1,,https://www.google.com/maps/contrib/110107832282366410051/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSURGdXJqZ3h3RRAB,Loki 2005,5,"The Zinavo team is the best place for all Website development needs for your business. They are highly professional and have a great work ethic. As we requested many changes for our website, they were always willing to make them necessary for a better customer experience. I am looking forward to working with your esteemed team shortly and highly recommend your service offerings to any customer. Thank you for everything you do.",a month ago,2023-11-19 21:15:00.278824,"Thank you for your kind words, Loki! We are delighted to hear that you are pleased with our service and we look forward to working with you again soon.",3 weeks ago,2023-11-28 21:15:00.278824,1,1,,https://www.google.com/maps/contrib/102732907499202077830/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSURGcXRhRXh3RRAB,Dhesigan R,5,"The company designed my companys website and did a good job. I hope that they will provide the service and maintenance as promised. All the details which make a website successful, big and small, are taken care of by the company, they are accessible and all in all, they are extremely customer-friendly. My experience with them has been good so far, and I am sure other customers will have the same.",a month ago,2023-11-19 21:15:00.314829,"Thank you for your positive review, Dhesigan! We are delighted to hear that your experience with us has been good so far and that we have taken care of all the details that make a website successful. We look forward to continuing to provide you with excellent service and maintenance.",3 weeks ago,2023-11-28 21:15:00.314829,1,1,,https://www.google.com/maps/contrib/116880827390833494170/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSURGcXNhVm9RRRAB,Jaga Mani,5,"We are very satisfied with Zinavos service. Imrana, Nithis, and Arun have been in touch with me. Together, they make a great team. Zinavo is my recommendation for anyone seeking professional web design and development services.",a month ago,2023-11-19 21:15:00.330823,"Thank you so much for the kind words, Jaga Mani! We are so glad to hear that Imrana, Nithis, and Arun have provided you with excellent service. We are honored to be your recommendation for web design and development services.",3 weeks ago,2023-11-28 21:15:00.330823,1,1,,https://www.google.com/maps/contrib/113749930748223693203/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSURGcXJxdmFREAE,Gurubaran S.E,5,A professional web design company that helped us to develop a web application on time and to a high standard of quality.,a month ago,2023-11-19 21:15:00.349826,"Thank you for the wonderful review, Gurubaran! Were glad to hear that we were able to help you develop a web application on time and to a high standard of quality.",3 weeks ago,2023-11-28 21:15:00.349826,1,1,2,https://www.google.com/maps/contrib/108076922861874932444/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUNGZ18yZ1FBEAE,Monesh S,5,"Zinavo is a leading digital marketing agency in Bangalore. They provide small and large businesses with the most effective digital marketing solutions. Their digital marketing team is very talented, friendly, and professional.",a month ago,2023-11-19 21:15:00.366824,"Thank you for your kind words, Monesh! Were thrilled to hear that you had a positive experience with our digital marketing team. We look forward to continuing to provide effective digital marketing solutions to businesses of all sizes.",3 weeks ago,2023-11-28 21:15:00.366824,1,2,,https://www.google.com/maps/contrib/109962956137623508135/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSUNGZzczdXF3RRAB,Lingeshwar T,5,"I was very satisfied with Zinavos service. It is a trustworthy SEO company I would recommend to anyone seeking an SEO company. As well as social media marketing services like Facebook ads and Google ads, these services can generate quality leads. They have a very effective and helpful team.",a month ago,2023-11-19 21:15:00.386825,"Thank you for your kind words, Lingeshwar! We are glad to hear that you were satisfied with our service and that you would recommend us to others. We are proud to offer quality services such as SEO, Facebook ads, and Google ads to help generate leads.",3 weeks ago,2023-11-28 21:15:00.386825,1,1,,https://www.google.com/maps/contrib/115138394683551407216/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUNGZzc3ZFBBEAE,    v    ,5,"Zinavo provided me with excellent service. I would recommend it to anyone searching for a reliable SEO company. Besides social media marketing, like Facebook and Google ads, quality leads can also be generated. They have a very effective and helpful team.",a month ago,2023-11-19 21:15:00.404825,"Thank you for your glowing review, Navin! Were glad to hear that our team was helpful and that you were able to generate quality leads. We appreciate your recommendation and 5-star rating!",3 weeks ago,2023-11-28 21:15:00.404825,1,2,,https://www.google.com/maps/contrib/108372712701972930832/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUNGZzc3UU93EAE,Pradeep Kumar,5,It is a pleasure to work with the Zinavo team. They have developed my website according to my expectations and incorporated all my requests. Zinavo has a very professional team and understands what its customers need. It has been a pleasure working with Zinavo on my website design and development.,a month ago,2023-11-19 21:15:00.418825,"Thank you so much for your kind words, Pradeep! We are so glad to hear that you were pleased with our work. We pride ourselves on providing the best possible service for our customers and are delighted that you were satisfied with the results.",3 weeks ago,2023-11-28 21:15:00.418825,1,3,,https://www.google.com/maps/contrib/104515203287720926498/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSUNGNWJDMTN3RRAB,Gurudev Gurudev,5,"One of the leading digital marketing companies in Bangalore. The service is excellent at a reasonable price, and the team is dedicated! This is really a very pleasant experience.",a month ago,2023-11-19 21:15:00.430824,"Thank you for the kind words, Gurudev! We appreciate you taking the time to share your experience with us. We are delighted to hear that you had a pleasant experience with us!",3 weeks ago,2023-11-28 21:15:00.430824,1,2,,https://www.google.com/maps/contrib/117695768210054456838/reviews?entry=ttu,False,,
ChIJ8WlwPi8XrjsRoio8OS1brLw,"Zinavo - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUNGb0oza2N3EAE,YT GAMING,5,"I was referred to them by a friend when we discussed website design. After we contacted Sudhakar sir, he understood the whole content and concept I had in my head, and thats where I got such a comfortable space to design every feature in detail. The truth is that I cannot settle for ordinary. Their team did a great job throughout the project and even after 1 month of going live, they continued to support us without charging any additional fees. The work they do is clean and crisp. The designers did a great job coming up with better banner suggestions. I had a great experience overall and it was worth every penny! I am very pleased with the after-launch service. Thank you again.",a month ago,2023-11-19 21:15:00.453822,"Thank you for the wonderful review, YT GAMING! We are thrilled to hear that we exceeded your expectations and that our team was able to bring your vision to life. We are grateful for your kind words and we look forward to continuing to provide you with excellent service.",3 weeks ago,2023-11-28 21:15:00.453822,1,2,,https://www.google.com/maps/contrib/112622682054853002626/reviews?entry=ttu,False,,
ChIJQWbMS6wTrjsRUVo97n2K9Bs,"SeekNEO - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUNWczhHZEZBEAE,murali reddy,5,Our ecommerce design development by SeekNEO team is the best easily much better than our competitors. Good work team. Keep it up.,a week ago,2023-12-12 21:15:04.646831,,,,0,3,,https://www.google.com/maps/contrib/114604762097022336411/reviews?entry=ttu,False,,
ChIJQWbMS6wTrjsRUVo97n2K9Bs,"SeekNEO - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChZDSUhNMG9nS0VJQ0FnSUM1aEtEUGVREAE,Shrutipurna Life Coach & Motivational Speaker,4,Im glad that I have made a wise decision to go with SeekNeo organization. Theyre really supportive and professional. Special thanks to Mr. Nitin & Mr. Ajay and entire team. I wish you good luck for your future endeavors.,2 months ago,2023-10-19 21:15:04.672828,"Dear Shrutipurna, Thanks for your review. We appreciate our relationship and trust you have on us. Our efforts will be always towards providing best experience and product.",a month ago,2023-11-19 21:15:04.672828,0,38,180,https://www.google.com/maps/contrib/109525346725891414496/reviews?entry=ttu,False,,
ChIJQWbMS6wTrjsRUVo97n2K9Bs,"SeekNEO - Web Design Company in Bangalore, Web Development, SEO Services, Digital Marketing Agency, eCommerce Web Development",ChdDSUhNMG9nS0VJQ0FnSURaazRhamt3RRAB,Praveen Poojary,5,Best development company in Bangalore,2 months ago,2023-10-19 21:15:04.699828,Your review mean a lot to us. Thanks for your support.,a month ago,2023-11-19 21:15:04.699828,0,1,8,https://www.google.com/maps/contrib/103092291658212020350/reviews?entry=ttu,False,,
